,age,length_cm,vertebral_bands,Gill.spots,scars,telomere.length
39,49,521.4902343,89,8.063841733,85.21900607,-67.57906688
40,36,491.5977648,69,8.198088138,79.33966573,-99.64564579
41,27,449.9384602,56,10.34955443,88.46010384,-18.57711257
42,7,198.8603054,13,9.73547343,16.28151424,-18.88273166
43,46,516.6436344,103,10.01350318,43.04691176,-70.38231976
44,44,512.8457944,99,9.923712292,73.10257776,-47.7594775
45,44,512.8457944,103,7.293098803,119.7488536,-61.81541034
46,46,516.6436344,94,2.20771032,82.31593078,-17.25775265
47,42,508.5207064,91,5.358041452,90.3177864,-47.5943517
48,51,524.2342776,107,3.182113837,101.2964749,-83.14918294
49,39,500.8816247,75,8.407783429,76.21856948,-56.64366383
50,29,461.4049917,60,6.610124264,104.1247132,-56.73539423
51,26,443.6213789,49,2.458149855,77.91872181,24.5921391
52,38,497.9858367,63,11.13578748,52.89480146,-24.31346436
53,24,429.6859773,44,11.62154595,74.98268647,-11.289659
54,44,512.8457944,79,8.69305981,99.89087082,-21.91934409
55,36,491.5977648,57,7.163330446,61.06399431,-65.27900357
56,34,484.3228472,77,1.777201426,108.0518545,-47.91085249
57,55,528.7596084,126,10.82867839,86.86880926,-57.94661838
58,17,363.8212801,36,4.723682329,49.73190764,-9.584016777
59,37,494.8955704,75,5.618607382,101.4479684,-53.02094899
60,32,476.0379646,68,8.483038349,95.79825677,1.41472077
61,32,476.0379646,59,0.412193069,80.89797359,-44.97877985
62,39,500.8816247,75,2.346912112,86.15916716,-18.74915377
63,32,476.0379646,63,1.362507865,58.23771641,-37.29701958
64,35,488.0784818,64,3.240601754,79.30773669,-68.9373437
65,40,503.5951735,74,11.475037,131.0400891,-52.95937365
66,33,480.3149878,67,4.063531232,71.0116264,34.64454779
67,32,476.0379646,80,0.805168871,102.7310574,-19.78058123
68,42,508.5207064,91,2.992541704,110.9288852,-36.55285779
69,46,516.6436344,92,8.322432336,69.39912932,-97.76033284
70,43,510.7535084,88,4.283787766,67.83143019,-67.34918904
71,28,455.8579915,56,9.856203133,82.9638787,-35.74933922
72,30,466.6029051,66,2.832871495,40.54934636,-17.27647595
73,35,488.0784818,80,4.46818414,83.4106187,-44.71743364
74,42,508.5207064,85,4.803870658,51.81670902,-19.12175302
75,31,471.4737006,69,4.799634229,61.63729722,-11.36897165
76,45,514.8064076,100,9.634569235,74.51751602,-52.63244966
77,39,500.8816247,92,4.53571513,54.08828575,-20.50282687
78,43,510.7535084,83,2.590832097,108.7457375,-78.71071647
79,48,519.9785004,101,9.05950032,113.8487078,-77.12580955
80,54,527.7360785,102,0.914896214,111.449264,-120.5891801
81,33,480.3149878,65,1.225500584,76.03888224,-65.37945217
82,20,395.7427046,37,3.132320113,75.33741859,12.41854111
83,25,436.8800487,55,6.903434509,37.34425184,-44.43455355
84,42,508.5207064,82,8.764151696,85.15101446,-91.70522286
85,25,436.8800487,51,2.210729373,36.49301477,-16.63054287
86,37,494.8955704,61,1.917816158,86.46225857,-40.22058579
87,13,310.3207971,26,2.589158021,44.10178366,46.81327687
88,34,484.3228472,83,11.77346749,99.36645655,-27.87725348
89,28,455.8579915,59,6.839945362,48.51495412,5.247672684
90,21,405.0729123,39,5.556875926,46.58553468,-9.2713555
91,23,422.008759,44,5.361052603,38.90904566,1.582974587
92,28,455.8579915,54,5.788038843,46.31284033,-22.4840254
93,38,497.9858367,82,8.866864756,55.60201437,-64.61884887
94,30,466.6029051,63,11.92741149,54.80888658,-28.80457847
95,28,455.8579915,45,9.982471766,36.00932389,-4.497059307
96,40,503.5951735,82,0.016366649,93.41869444,-39.70452523
97,4,124.5479373,9,5.413856906,4.098418958,49.09435177
98,46,516.6436344,84,7.993786608,115.3063066,-73.17954869
99,19,385.7858893,41,8.278964016,25.87874281,-19.36122795
100,47,518.3652399,101,7.566358527,78.35421406,-67.46053353
